PC,Peak,explained_variance_ratio,explained_variance_ratio_cumsum
PC1134,415.15,0.000121263474,0.8886743
PC1135,794.5625,0.00012115922,0.8887955
PC1136,796.5625,0.00012114068,0.8889166
PC1137,397.1875,0.000121084544,0.88903767
PC1138,184.0125,0.00012103865,0.8891587
PC1139,303.2625,0.000121001416,0.8892797
PC1140,315.1875,0.000120945966,0.88940066
PC1141,185.1375,0.000120930104,0.8895216
PC1142,299.2125,0.00012091643,0.88964254
PC1143,89.9375,0.00012088307,0.8897634
PC1144,53.5875,0.000120866964,0.8898843
PC1145,339.1875,0.000120786804,0.89000505
PC1146,354.2375,0.000120714496,0.89012575
PC1147,213.1625,0.0001206869,0.89024645
PC1148,393.3,0.00012066868,0.8903671
PC1149,166.0625,0.00012059944,0.8904877
PC1150,354.2375,0.00012057163,0.89060825
PC1151,59.825,0.0001205558,0.89072883
PC1152,499.3875,0.00012052524,0.89084935
PC1153,169.8375,0.00012045035,0.8909698
PC1154,271.2375,0.000120433004,0.8910903
PC1155,788.575,0.00012039563,0.8912107
PC1156,53.9375,0.00012034829,0.891331
PC1157,357.2125,0.00012033272,0.89145136
PC1158,68.0125,0.000120308534,0.89157164
PC1159,355.3,0.000120229946,0.89169186
PC1160,188.1125,0.00012022331,0.8918121
PC1161,51.05,0.00012017006,0.89193225
PC1162,56.05,0.000120141936,0.8920524
PC1163,513.325,0.000120067525,0.89217246
PC1164,387.1,0.000120064506,0.8922925
PC1165,327.2375,0.000120013596,0.8924125
PC1166,321.2375,0.00012000486,0.89253247
PC1167,795.575,0.000119936034,0.8926524
PC1168,217.0375,0.000119899276,0.8927723
PC1169,367.2375,0.000119895485,0.89289224
PC1170,54.475,0.000119868964,0.8930121
PC1171,134.875,0.000119829136,0.8931319
PC1172,361.0875,0.0001197805,0.8932517
PC1173,750.575,0.000119721764,0.89337146
PC1174,62.7375,0.000119666525,0.89349115
PC1175,184.925,0.000119651195,0.8936108
PC1176,796.5625,0.000119616154,0.8937304
PC1177,67.025,0.00011959143,0.89384997
PC1178,269.25,0.00011952602,0.8939695
PC1179,60.6625,0.000119471726,0.8940889
PC1180,852.525,0.00011943237,0.8942084
PC1181,235.0,0.000119388824,0.89432776
PC1182,399.2,0.00011932616,0.8944471
PC1183,321.2375,0.000119282195,0.89456636
PC1184,684.6375,0.000119222466,0.89468557
PC1185,684.625,0.00011919606,0.8948048
PC1186,281.0,0.000119146665,0.8949239
PC1187,343.2375,0.00011910643,0.895043
PC1188,751.5625,0.00011904125,0.89516205
PC1189,466.325,0.00011899498,0.895281
PC1190,91.2125,0.00011895844,0.8954
PC1191,283.2625,0.00011893888,0.8955189
PC1192,385.15,0.00011889722,0.8956378
PC1193,157.025,0.00011885788,0.89575666
PC1194,888.675,0.00011881434,0.89587545
PC1195,890.65,0.000118796444,0.89599425
PC1196,217.0625,0.00011876636,0.89611304
PC1197,52.9,0.00011872472,0.8962318
PC1198,50.25,0.00011868266,0.89635044
PC1199,417.2375,0.000118646516,0.8964691
PC1200,217.0125,0.00011856443,0.89658767
PC1201,269.225,0.000118555174,0.8967062
PC1202,152.0375,0.000118534685,0.8968248
PC1203,63.8875,0.00011846908,0.8969433
PC1204,51.425,0.000118437776,0.8970617
PC1205,766.5375,0.00011842532,0.89718014
PC1206,337.1875,0.00011837378,0.8972985
PC1207,906.6625,0.00011835238,0.8974169
PC1208,368.275,0.000118281576,0.89753515
PC1209,61.8375,0.00011825987,0.8976534
PC1210,171.125,0.00011819889,0.8977716
PC1211,71.2375,0.000118186654,0.8978898
PC1212,341.275,0.00011809282,0.89800787
PC1213,355.225,0.00011806988,0.89812595
PC1214,124.9125,0.000118047355,0.898244
PC1215,50.925,0.000118000986,0.89836204
PC1216,447.1125,0.00011795243,0.89848
PC1217,60.0,0.00011790776,0.8985979
PC1218,794.5625,0.000117882555,0.8987158
PC1219,267.175,0.00011785167,0.89883363
PC1220,844.6875,0.000117833144,0.8989515
PC1221,467.425,0.00011777775,0.89906925
PC1222,848.65,0.00011775356,0.899187
PC1223,381.3875,0.00011769269,0.89930475
PC1224,79.025,0.00011767482,0.8994224
PC1225,412.9875,0.000117667165,0.89954007
PC1226,462.875,0.00011756938,0.8996576
PC1227,493.8875,0.00011754178,0.89977515
PC1228,197.0375,0.00011752647,0.8998927
PC1229,417.1375,0.00011748696,0.90001017
PC1230,519.4125,0.00011745959,0.90012765
PC1231,280.1875,0.00011740886,0.9002451
PC1232,66.9375,0.00011736622,0.90036243
PC1233,397.3375,0.000117342664,0.9004798
PC1234,188.0,0.00011728644,0.9005971
PC1235,395.4125,0.0001172605,0.90071434
PC1236,613.4125,0.0001171991,0.9008315
PC1237,267.15,0.000117171585,0.9009487
PC1238,786.5375,0.00011713514,0.9010658
PC1239,311.3,0.000117120486,0.90118295
PC1240,601.5375,0.000117086005,0.9013
PC1241,351.15,0.00011703969,0.9014171
PC1242,180.05,0.00011701075,0.9015341
PC1243,74.65,0.000116979165,0.9016511
PC1244,175.0125,0.0001169489,0.901768
PC1245,52.675,0.000116902,0.9018849
PC1246,417.15,0.0001168519,0.90200174
PC1247,326.1875,0.00011681834,0.90211856
PC1248,397.225,0.000116776864,0.9022353
PC1249,415.2625,0.000116755684,0.9023521
PC1250,457.3375,0.00011672605,0.9024688
PC1251,398.35,0.00011664524,0.90258545
PC1252,417.2875,0.0001165922,0.90270203
PC1253,379.0875,0.00011653119,0.90281856
PC1254,76.9875,0.000116480274,0.902935
PC1255,217.05,0.00011647377,0.9030515
PC1256,666.1,0.00011642633,0.9031679
PC1257,64.5875,0.00011636828,0.90328425
PC1258,795.6,0.00011634142,0.9034006
PC1259,766.5625,0.000116319374,0.90351695
PC1260,231.15,0.000116273455,0.90363324
PC1261,145.075,0.00011623807,0.90374947
PC1262,56.0375,0.00011620886,0.9038657
PC1263,327.2375,0.00011617655,0.90398186
PC1264,369.1375,0.000116117255,0.904098
PC1265,227.0125,0.000116095995,0.9042141
PC1266,409.2875,0.00011607594,0.90433013
PC1267,96.9625,0.00011599355,0.9044461
PC1268,67.8,0.00011594382,0.90456206
PC1269,53.825,0.00011593084,0.904678
PC1270,683.6125,0.00011587668,0.90479386
PC1271,63.9875,0.000115836236,0.9049097
PC1272,50.2375,0.00011580917,0.9050255
PC1273,197.0375,0.000115772884,0.90514123
PC1274,53.3625,0.0001157231,0.905257
PC1275,745.5875,0.00011569143,0.9053727
PC1276,159.1125,0.000115668976,0.9054884
PC1277,187.1,0.00011559575,0.90560395
PC1278,602.5375,0.00011556193,0.9057195
PC1279,253.0,0.000115549316,0.9058351
PC1280,848.6875,0.0001154964,0.9059506
PC1281,383.325,0.00011547431,0.90606606
PC1282,269.225,0.00011544916,0.9061815
PC1283,321.2375,0.00011537069,0.9062969
PC1284,313.25,0.00011535224,0.90641224
PC1285,65.5875,0.00011531545,0.9065276
PC1286,164.85,0.00011526942,0.90664285
PC1287,794.6,0.0001152625,0.9067581
PC1288,768.5375,0.000115217445,0.90687335
PC1289,602.5375,0.000115142306,0.9069885
PC1290,337.2,0.0001150908,0.9071036
PC1291,201.125,0.00011505857,0.90721864
PC1292,63.4125,0.00011503737,0.9073337
PC1293,186.0625,0.0001149922,0.90744865
PC1294,236.975,0.00011496145,0.9075636
PC1295,57.0,0.000114954695,0.9076786
PC1296,88.3375,0.000114917166,0.9077935
PC1297,209.1125,0.000114868475,0.9079084
PC1298,367.275,0.000114837036,0.90802324
PC1299,53.1125,0.0001148217,0.90813804
PC1300,225.0625,0.00011478943,0.90825284
PC1301,366.2625,0.00011470238,0.9083675
PC1302,389.2625,0.00011469269,0.9084822
PC1303,365.075,0.0001146742,0.9085969
PC1304,367.2375,0.00011461722,0.9087115
PC1305,557.35,0.00011459206,0.9088261
PC1306,890.6625,0.00011455329,0.9089407
PC1307,852.5375,0.00011452058,0.9090552
PC1308,57.8875,0.00011449382,0.9091697
PC1309,573.3625,0.00011444268,0.9092841
PC1310,294.2125,0.00011441774,0.90939856
PC1311,459.2875,0.000114387265,0.90951294
PC1312,411.2625,0.00011429419,0.90962726
PC1313,50.25,0.00011424421,0.9097415
PC1314,56.1875,0.00011419213,0.9098557
PC1315,94.925,0.00011416157,0.90996987
PC1316,252.9875,0.000114138194,0.910084
PC1317,267.2375,0.000114092174,0.9101981
PC1318,280.1875,0.00011407159,0.9103122
PC1319,72.2,0.00011402897,0.9104262
PC1320,54.8625,0.00011400942,0.9105402
PC1321,796.5875,0.00011391241,0.9106541
PC1322,72.15,0.00011389993,0.91076803
PC1323,394.275,0.00011388093,0.91088194
PC1324,64.9125,0.00011384816,0.9109958
PC1325,477.35,0.00011378597,0.91110957
PC1326,585.3875,0.00011372591,0.9112233
PC1327,215.0625,0.00011371134,0.911337
PC1328,50.2625,0.00011364069,0.9114507
PC1329,327.25,0.00011361614,0.9115643
PC1330,575.375,0.000113593145,0.9116779
PC1331,52.45,0.000113545626,0.91179144
PC1332,267.15,0.000113531496,0.911905
PC1333,329.2625,0.00011348361,0.9120185
PC1334,96.6375,0.000113445814,0.9121319
PC1335,341.1875,0.000113427435,0.91224533
PC1336,519.175,0.00011340119,0.91235876
PC1337,96.975,0.00011334017,0.9124721
PC1338,322.225,0.00011332783,0.91258544
PC1339,353.175,0.000113278875,0.91269875
PC1340,82.35,0.00011319467,0.91281193
PC1341,795.575,0.00011317999,0.9129251
PC1342,280.1875,0.000113141105,0.91303825
PC1343,97.3125,0.00011308331,0.9131513
PC1344,821.575,0.00011307613,0.9132644
PC1345,325.175,0.000113036,0.9133774
PC1346,99.3375,0.000113007285,0.9134904
PC1347,517.3375,0.000112990856,0.9136034
PC1348,762.6125,0.00011294296,0.9137164
PC1349,314.1875,0.000112895854,0.91382927
PC1350,87.475,0.000112855916,0.9139421
PC1351,134.9375,0.000112802765,0.91405493
PC1352,848.7,0.00011274074,0.91416764
PC1353,93.0625,0.00011272877,0.91428035
PC1354,88.575,0.00011269229,0.91439307
PC1355,92.1,0.00011265883,0.9145057
PC1356,327.275,0.00011261759,0.9146183
PC1357,435.3,0.000112587135,0.9147309
PC1358,279.15,0.000112553425,0.91484344
PC1359,207.0125,0.00011253066,0.914956
PC1360,389.125,0.000112497095,0.91506845
PC1361,264.9125,0.000112430775,0.91518086
PC1362,257.25,0.000112388116,0.9152933
PC1363,190.9125,0.00011234372,0.91540563
PC1364,140.9875,0.00011230729,0.9155179
PC1365,134.875,0.00011229947,0.9156302
PC1366,824.525,0.000112262125,0.91574246
PC1367,162.075,0.000112237976,0.9158547
PC1368,69.1,0.00011217491,0.91596687
PC1369,346.9875,0.000112157046,0.91607904
PC1370,64.0375,0.000112047484,0.9161911
PC1371,61.45,0.000112011614,0.9163031
PC1372,307.05,0.00011197238,0.9164151
PC1373,328.25,0.00011195785,0.91652703
PC1374,279.0625,0.00011194202,0.916639
PC1375,598.525,0.00011192013,0.9167509
PC1376,55.5125,0.00011186939,0.9168628
PC1377,573.3625,0.00011182444,0.9169746
PC1378,78.7125,0.00011180311,0.9170864
PC1379,79.9625,0.000111761714,0.9171982
PC1380,182.0125,0.00011174433,0.91730994
PC1381,411.1875,0.00011170474,0.91742164
PC1382,310.2,0.00011167646,0.91753334
PC1383,338.2125,0.000111640045,0.917645
PC1384,61.825,0.00011155168,0.91775656
PC1385,187.0375,0.00011154157,0.9178681
PC1386,341.25,0.00011150553,0.9179796
PC1387,323.1125,0.00011144104,0.91809106
PC1388,574.4875,0.00011142562,0.91820246
PC1389,54.275,0.00011139736,0.91831386
PC1390,716.6,0.00011137251,0.91842526
PC1391,598.5375,0.00011133208,0.9185366
PC1392,366.2625,0.00011129864,0.9186479
PC1393,71.4625,0.0001112769,0.91875917
PC1394,68.6375,0.00011123611,0.9188704
PC1395,750.5625,0.00011121951,0.9189816
PC1396,58.0625,0.00011120879,0.91909283
PC1397,279.0625,0.000111099915,0.91920394
PC1398,413.25,0.0001110941,0.91931504
PC1399,180.05,0.00011103221,0.9194261
PC1400,733.575,0.00011094791,0.919537
PC1401,239.225,0.0001109287,0.91964793
PC1402,409.275,0.000110919194,0.91975886
PC1403,469.2875,0.00011089642,0.9198698
PC1404,367.2,0.00011084113,0.91998065
PC1405,326.225,0.0001108036,0.92009145
PC1406,299.2375,0.00011077921,0.92020226
PC1407,744.5875,0.0001107433,0.920313
PC1408,306.275,0.00011070982,0.9204237
PC1409,213.2,0.00011064007,0.9205343
PC1410,602.5375,0.000110614106,0.92064494
PC1411,327.2625,0.00011057729,0.9207555
PC1412,355.125,0.00011054131,0.9208661
PC1413,684.6375,0.00011050835,0.9209766
PC1414,97.5875,0.000110462955,0.921087
PC1415,601.55,0.00011041156,0.9211974
PC1416,327.175,0.00011035843,0.9213078
PC1417,95.2125,0.00011034338,0.92141813
PC1418,52.4625,0.00011031875,0.92152846
PC1419,67.4,0.000110309775,0.9216388
PC1420,425.375,0.000110230954,0.921749
PC1421,331.2875,0.00011021297,0.9218592
PC1422,329.175,0.000110172026,0.92196935
PC1423,397.1875,0.000110129,0.9220795
PC1424,86.1875,0.00011009892,0.9221896
PC1425,519.175,0.00011004775,0.9222996
PC1426,682.5875,0.00011003398,0.92240965
PC1427,65.9375,0.00010999562,0.9225196
PC1428,397.2625,0.0001099647,0.9226296
PC1429,412.975,0.00010993305,0.9227395
PC1430,295.1875,0.00010990975,0.9228494
PC1431,51.4875,0.000109863315,0.92295927
PC1432,54.0625,0.00010984528,0.9230691
PC1433,862.675,0.00010979426,0.9231789
PC1434,55.525,0.00010977296,0.9232887
PC1435,209.0875,0.00010972412,0.92339844
PC1436,257.25,0.000109660956,0.9235081
PC1437,57.225,0.000109648114,0.9236178
PC1438,50.1,0.00010960744,0.9237274
PC1439,57.575,0.000109599525,0.923837
PC1440,169.0,0.00010951051,0.9239465
PC1441,417.1375,0.0001095002,0.924056
PC1442,442.275,0.000109461274,0.9241654
PC1443,797.575,0.00010944042,0.92427486
PC1444,541.15,0.00010942776,0.9243843
PC1445,287.1625,0.00010936041,0.9244937
PC1446,269.1125,0.00010931771,0.924603
PC1447,848.6625,0.00010926261,0.92471224
PC1448,451.2375,0.00010924936,0.9248215
PC1449,441.25,0.000109200424,0.9249307
PC1450,513.325,0.00010916724,0.9250399
PC1451,439.3,0.000109111286,0.925149
PC1452,126.9,0.00010908027,0.9252581
PC1453,356.2125,0.00010904595,0.9253671
PC1454,601.5375,0.000109009095,0.92547613
PC1455,77.175,0.00010894732,0.9255851
PC1456,844.6625,0.00010893588,0.92569405
PC1457,539.5125,0.00010892322,0.92580295
PC1458,863.675,0.00010888998,0.92591184
PC1459,598.525,0.00010884933,0.9260207
PC1460,134.875,0.00010882495,0.9261295
PC1461,365.2125,0.00010878811,0.9262383
PC1462,98.025,0.00010873675,0.926347
PC1463,248.1,0.00010870511,0.92645574
PC1464,187.1375,0.00010868669,0.9265644
PC1465,575.475,0.00010864757,0.92667305
PC1466,236.975,0.00010858108,0.92678165
PC1467,72.9125,0.000108531494,0.9268902
PC1468,796.5625,0.00010850209,0.9269987
PC1469,89.2,0.00010844533,0.9271071
PC1470,429.3125,0.00010842862,0.9272155
PC1471,243.175,0.0001083836,0.9273239
PC1472,120.9125,0.00010831724,0.9274322
PC1473,58.6375,0.00010829898,0.9275405
PC1474,61.6375,0.00010828951,0.9276488
PC1475,53.8625,0.000108226595,0.927757
PC1476,151.05,0.000108173386,0.9278652
PC1477,339.3375,0.0001081602,0.9279734
PC1478,49.975,0.00010809133,0.92808145
PC1479,86.1625,0.00010807743,0.9281895
PC1480,271.125,0.00010801559,0.9282975
PC1481,329.1875,0.00010797439,0.9284055
PC1482,50.8,0.000107948494,0.92851347
PC1483,421.15,0.00010792863,0.9286214
PC1484,766.6,0.00010791357,0.9287293
PC1485,314.2125,0.00010786721,0.9288372
PC1486,768.575,0.00010782338,0.928945
PC1487,216.9125,0.00010781714,0.9290528
PC1488,269.1125,0.0001077801,0.9291606
PC1489,797.575,0.00010773586,0.92926836
PC1490,328.2,0.00010771489,0.92937607
PC1491,341.1875,0.00010765985,0.9294837
PC1492,83.75,0.00010761425,0.9295913
PC1493,491.35,0.000107605556,0.9296989
PC1494,217.0125,0.00010759258,0.9298065
PC1495,60.1875,0.000107555206,0.929914
PC1496,69.9,0.000107505635,0.9300215
PC1497,360.2625,0.0001074522,0.930129
PC1498,262.925,0.000107441265,0.93023646
PC1499,415.275,0.000107358224,0.9303438
PC1500,51.55,0.000107326465,0.93045115
PC1501,863.6875,0.00010728559,0.93055844
PC1502,56.1125,0.00010725359,0.9306657
PC1503,281.1625,0.00010721795,0.9307729
PC1504,363.225,0.000107165375,0.93088007
PC1505,67.0625,0.000107146465,0.93098724
PC1506,138.05,0.00010711917,0.93109435
PC1507,84.7375,0.000107066706,0.9312014
PC1508,844.675,0.0001069989,0.9313084
PC1509,52.5,0.00010698868,0.9314154
PC1510,382.4,0.000106950065,0.9315223
PC1511,266.8125,0.000106904365,0.93162924
PC1512,683.625,0.00010686515,0.9317361
PC1513,172.1125,0.00010681026,0.9318429
PC1514,463.325,0.00010679469,0.93194973
PC1515,371.1625,0.000106747415,0.9320565
PC1516,101.075,0.00010670529,0.9321632
PC1517,58.5125,0.000106675856,0.9322699
PC1518,51.725,0.00010666578,0.93237656
PC1519,55.25,0.000106622014,0.9324832
PC1520,76.85,0.000106539184,0.9325897
PC1521,764.55,0.00010652797,0.9326962
PC1522,774.575,0.000106503634,0.93280274
PC1523,269.1125,0.00010646759,0.9329092
PC1524,602.5125,0.000106435575,0.93301564
PC1525,55.4,0.00010641138,0.93312204
PC1526,281.1625,0.000106387655,0.93322843
PC1527,54.925,0.00010635184,0.93333477
PC1528,63.6625,0.00010631135,0.9334411
PC1529,197.025,0.000106244566,0.9335473
PC1530,367.275,0.00010621028,0.93365353
PC1531,54.725,0.000106198946,0.93375975
PC1532,307.275,0.000106163396,0.9338659
PC1533,59.1,0.000106113424,0.933972
PC1534,237.125,0.00010608668,0.9340781
PC1535,392.2875,0.000106040265,0.93418413
PC1536,681.55,0.00010601955,0.9342902
PC1537,62.0,0.00010597079,0.93439615
PC1538,440.975,0.00010593435,0.93450207
PC1539,323.2,0.000105883286,0.9346079
PC1540,715.5875,0.0001058358,0.9347138
PC1541,845.6875,0.00010580201,0.9348196
PC1542,108.0375,0.00010579719,0.9349254
PC1543,307.05,0.00010575989,0.9350311
PC1544,392.275,0.00010573714,0.93513685
PC1545,61.4,0.00010566581,0.93524253
PC1546,295.275,0.00010565425,0.9353482
PC1547,50.3625,0.0001056395,0.93545383
PC1548,58.1125,0.00010556711,0.9355594
PC1549,789.575,0.00010554938,0.93566495
PC1550,279.1625,0.00010549266,0.93577045
PC1551,70.925,0.00010547723,0.93587595
PC1552,254.225,0.000105392035,0.93598133
PC1553,52.6625,0.000105349376,0.93608665
PC1554,845.675,0.00010534327,0.936192
PC1555,248.1,0.0001053226,0.9362973
PC1556,383.15,0.000105283274,0.93640256
PC1557,477.375,0.00010520566,0.93650776
PC1558,395.4,0.000105175845,0.93661296
PC1559,415.2875,0.00010513197,0.9367181
PC1560,239.225,0.00010510124,0.9368232
PC1561,487.325,0.000105065184,0.9369283
PC1562,485.3125,0.000105037325,0.9370333
PC1563,90.675,0.00010502646,0.9371383
PC1564,392.275,0.00010499336,0.9372433
PC1565,315.1875,0.00010494921,0.93734825
PC1566,231.15,0.00010492095,0.93745315
PC1567,141.0,0.00010489286,0.93755805
PC1568,248.6,0.00010483574,0.9376629
PC1569,280.1875,0.000104790284,0.9377677
PC1570,64.9375,0.00010478092,0.93787247
PC1571,846.675,0.00010471074,0.9379772
PC1572,379.0875,0.00010465089,0.93808186
PC1573,600.5125,0.0001046288,0.93818647
PC1574,207.025,0.00010461195,0.9382911
PC1575,395.2875,0.00010458722,0.9383957
PC1576,99.2,0.00010452264,0.9385002
PC1577,162.075,0.000104510065,0.9386047
PC1578,795.5875,0.000104477745,0.9387092
PC1579,417.125,0.00010444474,0.9388136
PC1580,417.2625,0.00010443537,0.93891805
PC1581,715.6,0.00010438932,0.9390224
PC1582,70.1125,0.00010436188,0.9391268
PC1583,64.4875,0.00010431357,0.9392311
PC1584,557.375,0.000104260675,0.93933535
PC1585,227.0125,0.00010424057,0.9394396
PC1586,69.175,0.000104192324,0.9395438
PC1587,56.0375,0.00010418439,0.939648
PC1588,796.5625,0.0001041461,0.9397521
PC1589,201.125,0.00010410993,0.93985623
PC1590,93.175,0.000104060084,0.9399603
PC1591,189.9875,0.00010404717,0.9400644
PC1592,684.625,0.00010396781,0.9401683
PC1593,491.375,0.00010393529,0.9402723
PC1594,744.6,0.00010393292,0.9403762
PC1595,821.575,0.00010388719,0.9404801
PC1596,69.9625,0.000103842955,0.94058394
PC1597,337.2375,0.000103759114,0.9406877
PC1598,357.2125,0.00010374286,0.9407915
PC1599,135.0625,0.0001037031,0.9408952
PC1600,236.975,0.000103679784,0.94099885
PC1601,311.3,0.00010365767,0.9411025
PC1602,368.2625,0.0001035769,0.9412061
PC1603,847.6875,0.00010353275,0.94130963
PC1604,716.6125,0.000103523846,0.94141316
PC1605,485.2875,0.000103485,0.94151664
PC1606,321.2375,0.0001034764,0.9416201
PC1607,51.1875,0.00010343686,0.9417235
PC1608,339.3375,0.000103394836,0.94182694
PC1609,315.2125,0.000103359234,0.9419303
PC1610,377.175,0.00010332255,0.9420336
PC1611,341.2,0.00010328974,0.9421369
PC1612,217.0625,0.000103268496,0.9422402
PC1613,466.325,0.00010322936,0.9423434
PC1614,346.9875,0.00010319175,0.9424466
PC1615,449.1,0.000103136204,0.9425497
PC1616,81.7,0.00010311699,0.9426528
PC1617,145.075,0.00010311095,0.94275594
PC1618,299.1875,0.000103041406,0.942859
PC1619,357.1625,0.00010301803,0.942962
PC1620,235.0,0.00010298441,0.943065
PC1621,411.375,0.0001029506,0.9431679
PC1622,171.85,0.00010294017,0.94327086
PC1623,131.0,0.00010287156,0.94337374
PC1624,391.2625,0.000102824684,0.94347656
PC1625,325.225,0.00010279496,0.9435794
PC1626,59.0125,0.00010275654,0.94368213
PC1627,57.225,0.000102687845,0.94378483
PC1628,393.1,0.000102678,0.94388753
PC1629,271.2375,0.000102609745,0.9439902
PC1630,60.8,0.00010259512,0.94409275
PC1631,417.225,0.000102529164,0.9441953
PC1632,466.8625,0.000102515885,0.9442978
PC1633,744.575,0.000102484206,0.94440025
PC1634,87.925,0.00010245377,0.9445027
PC1635,57.975,0.000102412385,0.9446051
PC1636,50.4875,0.0001024035,0.9447075
PC1637,186.0625,0.00010235271,0.94480985
PC1638,468.8625,0.00010228434,0.94491214
PC1639,86.8125,0.000102237704,0.94501436
PC1640,50.2625,0.00010222005,0.9451166
PC1641,64.2375,0.00010217989,0.94521874
PC1642,74.425,0.00010214455,0.9453209
PC1643,313.25,0.000102133345,0.94542307
PC1644,469.3,0.00010210895,0.94552517
PC1645,51.4125,0.000102042264,0.9456272
PC1646,716.6125,0.00010200397,0.9457292
PC1647,120.9125,0.00010198469,0.9458312
PC1648,213.2,0.000101962156,0.94593316
PC1649,257.25,0.000101925936,0.9460351
PC1650,60.4125,0.00010188334,0.94613695
PC1651,74.6,0.00010187291,0.9462388
PC1652,50.2125,0.0001018313,0.9463406
PC1653,55.225,0.000101812555,0.9464424
PC1654,80.0,0.0001017362,0.9465442
PC1655,104.675,0.000101689344,0.94664586
PC1656,329.175,0.00010164915,0.9467475
PC1657,503.4,0.00010159882,0.9468491
PC1658,412.9875,0.00010156201,0.9469507
PC1659,50.425,0.00010154479,0.94705224
PC1660,477.3375,0.00010151098,0.94715375
PC1661,715.5875,0.00010148903,0.94725525
PC1662,217.0375,0.00010144465,0.9473567
PC1663,439.4,0.00010138501,0.9474581
PC1664,233.1625,0.00010135764,0.9475594
PC1665,151.0375,0.000101330275,0.94766074
PC1666,459.2875,0.00010129944,0.9477621
PC1667,162.9875,0.00010128189,0.94786334
PC1668,269.1,0.00010125891,0.9479646
PC1669,65.65,0.00010118785,0.9480658
PC1670,59.1125,0.00010112767,0.94816697
PC1671,299.2125,0.00010107229,0.94826806
PC1672,237.125,0.00010105945,0.9483691
PC1673,131.9,0.00010103448,0.9484701
PC1674,912.475,0.00010101268,0.94857115
PC1675,323.2,0.00010095697,0.9486721
PC1676,88.2,0.0001009354,0.948773
PC1677,682.6,0.00010089642,0.94887394
PC1678,52.6875,0.000100845304,0.9489748
PC1679,381.3875,0.00010079098,0.9490756
PC1680,294.2125,0.0001007856,0.9491764
PC1681,76.875,0.00010068489,0.94927704
PC1682,497.475,0.00010066915,0.9493777
PC1683,365.175,0.000100666686,0.9494784
